Academic Year,County Code,District Code,School Code,County Name,District Name,School Name,Charter School,DASS (high-risk),Reporting Category,Eligible Cumulative Enrollment,Count of Students with One or More Absences,Average Days Absent,Total Days Absent,Excused Absences (percent),Unexcused Absences (percent),Out-of-School Suspension Absences (percent),Incomplete Independent Study Absences (percent),Excused Absences (count),Unexcused Absences (count),Out-of-School Suspension Absences (count),Incomplete Independent Study Absences (count)
2017-18,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,Chronically Absent,36,36,36.4,1311.4,43.3,33.9,5.7,17.1,567.9,444.4,75.2,224
2017-18,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,Female,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,Male,31,29,35,1015,45.6,34.2,6.3,13.9,462.6,346.9,64.5,141
2017-18,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,Asian,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,African American,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,Did not Report,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,Filipino,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,Hispanic or Latino,11,10,43.3,432.8,33.6,46.1,4.1,16.2,145.5,199.4,17.9,70
2017-18,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,Pacific Islander,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,Two or More Races,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,White,23,22,31.6,694.6,50.2,30.6,7.4,11.8,348.9,212.3,51.5,82
2017-18,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,Students with Disabilities,14,14,37.1,519,50.3,32.1,4.3,13.3,260.9,166.8,22.3,69
2017-18,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,Socioeconomically Disadvantaged,38,37,35.4,1311.1,42.5,33.9,5.7,17.9,557,444,75.2,235
2017-18,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,Total,41,39,34.1,1330,42.9,33.6,5.7,17.8,570.4,447.4,75.2,237
2022-23,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,Not Chronically Absent,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,Chronically Absent,33,33,36.5,1203.1,36.9,42.8,14.4,5.9,444.5,514.7,173.3,70.6
2022-23,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,Female,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,Male,24,24,38.6,926.7,35.7,46.8,14.9,2.7,330.9,433.3,138,24.6
2022-23,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,Asian,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,African American,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,Did not Report,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,Filipino,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,Pacific Islander,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,Two or More Races,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,White,24,24,37.8,907.7,37,41.2,14,7.8,336.2,373.7,127.3,70.6
2022-23,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,Students with Disabilities,12,12,33.1,397.1,41.2,35.8,19.1,3.9,163.6,142.2,75.8,15.5
2022-23,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,Socioeconomically Disadvantaged,28,28,35.6,996.9,37.7,41.4,15.1,5.8,375.5,412.6,150.6,58.1
2022-23,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,Total,34,34,35.5,1205.8,37.1,42.7,14.4,5.9,447.2,514.7,173.3,70.6
2017-18,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Not Chronically Absent,24,15,7.9,118,0,0,0,100,0,0,0,118
2017-18,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Chronically Absent,43,43,38.6,1658,0,0,0,100,0,0,0,1658
2017-18,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Female,34,28,21.6,604,0,0,0,100,0,0,0,604
2017-18,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Male,33,30,39.1,1172,0,0,0,100,0,0,0,1172
2017-18,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Grades 1-3,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Kindergarten,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Asian,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,African American,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Did not Report,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Filipino,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Hispanic or Latino,15,14,21.1,295,0,0,0,100,0,0,0,295
2017-18,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Pacific Islander,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Two or More Races,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,White,43,38,32,1215,0,0,0,100,0,0,0,1215
2017-18,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Students with Disabilities,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Socioeconomically Disadvantaged,42,37,31.8,1178,0,0,0,100,0,0,0,1178
2017-18,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Total,67,58,30.6,1776,0,0,0,100,0,0,0,1776
2022-23,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Not Chronically Absent,135,68,4.5,304,100,0,0,0,304,0,0,0
2022-23,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Chronically Absent,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Female,80,44,5.5,240,100,0,0,0,240,0,0,0
2022-23,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Male,65,34,8.6,292,100,0,0,0,292,0,0,0
2022-23,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Grades 1-3,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Kindergarten,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Asian,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,African American,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Did not Report,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Filipino,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Hispanic or Latino,29,13,6.4,83,100,0,0,0,83,0,0,0
2022-23,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Pacific Islander,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Two or More Races,14,4,4,16,100,0,0,0,16,0,0,0
2022-23,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,White,94,56,7.1,400,100,0,0,0,400,0,0,0
2022-23,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Students with Disabilities,17,11,10.5,115,100,0,0,0,115,0,0,0
2022-23,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Socioeconomically Disadvantaged,83,50,7.8,389,100,0,0,0,389,0,0,0
2022-23,5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,No ,No ,Total,145,78,6.8,532,100,0,0,0,532,0,0,0
2017-18,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Not Chronically Absent,238,223,7.8,1735,68.5,30.7,0.8,0,1188,533,14,0
2017-18,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Chronically Absent,51,51,23.3,1186,63.2,35.2,1.6,0,750,417,19,0
2017-18,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Female,135,128,9.9,1271,70.8,28.9,0.3,0,900,367,4,0
2017-18,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Male,154,146,11.3,1650,62.9,35.3,1.8,0,1038,583,29,0
2017-18,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Grades 1-3,124,120,10.9,1313,68.6,30.5,0.8,0,901,401,11,0
2017-18,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Kindergarten,44,43,13.8,593,68.5,31.5,0,0,406,187,0,0
2017-18,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Asian,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,African American,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Did not Report,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Filipino,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Hispanic or Latino,62,59,10.7,634,66.7,32.5,0.8,0,423,206,5,0
2017-18,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Pacific Islander,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Two or More Races,19,17,12.5,212,69.8,30.2,0,0,148,64,0,0
2017-18,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,White,193,185,10,1845,68.5,30.1,1.4,0,1264,555,26,0
2017-18,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Students with Disabilities,54,51,11.1,564,65.6,32.3,2.1,0,370,182,12,0
2017-18,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Socioeconomically Disadvantaged,198,191,11,2103,64.2,34.2,1.6,0,1351,719,33,0
2017-18,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Total,289,274,10.7,2921,66.3,32.5,1.1,0,1938,950,33,0
2022-23,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Not Chronically Absent,134,134,10.4,1396,74.7,24,0.9,0.4,1043,335,12,6
2022-23,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Chronically Absent,117,117,26.7,3121,60.2,37.9,1.3,0.5,1880,1184,40,17
2022-23,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Female,137,137,18.6,2547,61.7,37.5,0.1,0.7,1572,955,3,17
2022-23,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Male,114,114,17.3,1970,68.6,28.6,2.5,0.3,1351,564,49,6
2022-23,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Grades 1-3,94,94,15.8,1486,66.8,32.4,0.8,0,993,481,12,0
2022-23,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Kindergarten,52,52,23.2,1204,61.8,36.5,1.2,0.5,744,439,15,6
2022-23,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Asian,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,African American,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Did not Report,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Filipino,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Hispanic or Latino,52,52,16.6,865,68.9,30.8,0.3,0,596,266,3,0
2022-23,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Pacific Islander,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Two or More Races,16,16,16.6,266,65,32.7,0,2.3,173,87,0,6
2022-23,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,White,179,179,18.5,3316,63.8,34.2,1.5,0.5,2116,1134,49,17
2022-23,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Students with Disabilities,58,58,17.1,994,71.1,24.6,4.2,0,707,245,42,0
2022-23,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Socioeconomically Disadvantaged,117,117,21.5,2515,61,37.5,1.3,0.2,1534,942,33,6
2022-23,5,61572,6003388,Calaveras,Mark Twain Union Elementary,Copperopolis Elementary,No ,No ,Total,251,251,18,4517,64.7,33.6,1.2,0.5,2923,1519,52,23
2017-18,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,Not Chronically Absent,14,14,11.1,155.6,73.5,25.2,1.3,0,114.3,39.3,2,0
2017-18,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,Chronically Absent,49,49,25,1222.9,47.7,49.3,3.1,0,582.8,602.3,37.8,0
2017-18,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,Female,28,28,23.4,654.1,51.2,46,2.8,0,335,301,18.1,0
2017-18,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,Male,35,35,20.7,724.4,50,47,3,0,362.1,340.6,21.7,0
2017-18,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,Asian,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,African American,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,Did not Report,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,Filipino,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,Hispanic or Latino,13,13,29.1,378.3,46.2,52.4,1.4,0,174.7,198.1,5.4,0
2017-18,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,Pacific Islander,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,Two or More Races,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,White,40,40,20.2,808.9,53.5,43.9,2.7,0,432.6,354.9,21.5,0
2017-18,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,Students with Disabilities,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,Socioeconomically Disadvantaged,52,52,20.8,1083.3,49.7,47.1,3.2,0,538.7,510.4,34.2,0
2017-18,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,Total,63,63,21.9,1378.5,50.6,46.5,2.9,0,697.1,641.6,39.8,0
2022-23,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,Not Chronically Absent,17,16,7.9,126.3,40.3,56.5,3.2,0,50.9,71.4,4,0
2022-23,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,Chronically Absent,50,50,30.3,1513.8,29.8,66.2,4,0,451.8,1002.3,59.8,0
2022-23,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,Female,28,28,25.6,718.1,30.3,66,3.7,0,217.4,474.1,26.6,0
2022-23,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,Male,39,38,24.3,922,30.9,65,4,0,285.3,599.6,37.2,0
2022-23,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,Asian,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,African American,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,Did not Report,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,Filipino,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,Hispanic or Latino,19,19,21.8,414.3,32,63.3,4.7,0,132.6,262.3,19.4,0
2022-23,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,Pacific Islander,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,Two or More Races,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,White,41,40,27.2,1088.2,29.2,67.2,3.6,0,317.9,730.9,39.4,0
2022-23,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,Students with Disabilities,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,Socioeconomically Disadvantaged,48,47,25.8,1212.3,33,63.7,3.3,0,400.2,772.8,39.4,0
2022-23,5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,No ,Yes,Total,67,66,24.9,1640.2,30.6,65.5,3.9,0,502.7,1073.7,63.8,0
2017-18,5,61580,6003396,Calaveras,Vallecito Union,Hazel Fischer Elementary,No ,No ,Not Chronically Absent,153,144,7.5,1086,75.9,23.9,0.2,0,824,260,2,0
2017-18,5,61580,6003396,Calaveras,Vallecito Union,Hazel Fischer Elementary,No ,No ,Chronically Absent,21,21,21.7,456,66.4,33.6,0,0,303,153,0,0
2017-18,5,61580,6003396,Calaveras,Vallecito Union,Hazel Fischer Elementary,No ,No ,Female,93,87,9.7,840,73.6,26.4,0,0,618,222,0,0
2017-18,5,61580,6003396,Calaveras,Vallecito Union,Hazel Fischer Elementary,No ,No ,Male,81,78,9,702,72.5,27.2,0.3,0,509,191,2,0
2017-18,5,61580,6003396,Calaveras,Vallecito Union,Hazel Fischer Elementary,No ,No ,Grades 1-3,82,77,8.4,647,69.9,30.1,0,0,452,195,0,0
2017-18,5,61580,6003396,Calaveras,Vallecito Union,Hazel Fischer Elementary,No ,No ,Kindergarten,45,43,12.4,533,76.5,23.5,0,0,408,125,0,0
2017-18,5,61580,6003396,Calaveras,Vallecito Union,Hazel Fischer Elementary,No ,No ,Asian,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61580,6003396,Calaveras,Vallecito Union,Hazel Fischer Elementary,No ,No ,African American,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61580,6003396,Calaveras,Vallecito Union,Hazel Fischer Elementary,No ,No ,Did not Report,11,11,8.3,91,73.6,26.4,0,0,67,24,0,0
2017-18,5,61580,6003396,Calaveras,Vallecito Union,Hazel Fischer Elementary,No ,No ,Filipino,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61580,6003396,Calaveras,Vallecito Union,Hazel Fischer Elementary,No ,No ,Hispanic or Latino,23,21,9.9,208,72.1,27.9,0,0,150,58,0,0
2017-18,5,61580,6003396,Calaveras,Vallecito Union,Hazel Fischer Elementary,No ,No ,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61580,6003396,Calaveras,Vallecito Union,Hazel Fischer Elementary,No ,No ,Pacific Islander,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61580,6003396,Calaveras,Vallecito Union,Hazel Fischer Elementary,No ,No ,Two or More Races,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61580,6003396,Calaveras,Vallecito Union,Hazel Fischer Elementary,No ,No ,White,131,124,9.4,1163,72.7,27.1,0.2,0,846,315,2,0
2017-18,5,61580,6003396,Calaveras,Vallecito Union,Hazel Fischer Elementary,No ,No ,Students with Disabilities,21,21,11.1,234,70.5,28.6,0.9,0,165,67,2,0
2017-18,5,61580,6003396,Calaveras,Vallecito Union,Hazel Fischer Elementary,No ,No ,Socioeconomically Disadvantaged,110,104,9.2,958,68.4,31.4,0.2,0,655,301,2,0
2017-18,5,61580,6003396,Calaveras,Vallecito Union,Hazel Fischer Elementary,No ,No ,Total,174,165,9.3,1542,73.1,26.8,0.1,0,1127,413,2,0
2022-23,5,61580,6003396,Calaveras,Vallecito Union,Hazel Fischer Elementary,No ,No ,Not Chronically Absent,93,93,10.8,1009,77.3,22.7,0,0,780,229,0,0
2022-23,5,61580,6003396,Calaveras,Vallecito Union,Hazel Fischer Elementary,No ,No ,Chronically Absent,88,88,25.5,2245,78.8,21.2,0,0,1769,476,0,0
2022-23,5,61580,6003396,Calaveras,Vallecito Union,Hazel Fischer Elementary,No ,No ,Female,87,87,18.3,1590,78.5,21.5,0,0,1248,342,0,0
2022-23,5,61580,6003396,Calaveras,Vallecito Union,Hazel Fischer Elementary,No ,No ,Male,94,94,17.7,1664,78.2,21.8,0,0,1301,363,0,0
2022-23,5,61580,6003396,Calaveras,Vallecito Union,Hazel Fischer Elementary,No ,No ,Grades 1-3,83,83,18.2,1514,79.7,20.3,0,0,1207,307,0,0
2022-23,5,61580,6003396,Calaveras,Vallecito Union,Hazel Fischer Elementary,No ,No ,Kindergarten,38,38,22.9,870,80,20,0,0,696,174,0,0
2022-23,5,61580,6003396,Calaveras,Vallecito Union,Hazel Fischer Elementary,No ,No ,Asian,*,*,*,*,*,*,*,*,*,*,*,*
